cluster_type,power
16_r4.xlarge_wordcount_hadoop_huge_1,2.719006353157406
20_c4.xlarge_join_spark_bigdata_1,2.2898628448794596
20_c4.xlarge_join_spark_huge_1,1.8097029668936406
20_c4.xlarge_kmeans_spark1.5_bigdata_1,14.842205788431357
20_c4.xlarge_kmeans_spark1.5_huge_1,6.9861930280246645
20_c4.xlarge_lr_spark_bigdata_1,15.713696711730176
20_c4.xlarge_lr_spark_huge_1,8.618719686651428
20_c4.xlarge_naive-bayes_spark1.5_bigdata_1,5.774243281517856
20_c4.xlarge_naive-bayes_spark1.5_huge_1,2.9775998802038717
20_c4.xlarge_pagerank_hadoop_bigdata_1,6.271865578194138
20_c4.xlarge_pagerank_hadoop_huge_1,4.53566710970831
20_c4.xlarge_pagerank_spark_bigdata_1,3.4196918966396903
20_c4.xlarge_pagerank_spark_huge_1,1.5128969831728263
20_c4.xlarge_regression_spark1.5_bigdata_1,25.34149096615458
20_c4.xlarge_regression_spark1.5_huge_1,6.197361639762279
20_c4.xlarge_terasort_hadoop_bigdata_1,3.930667680090313
20_c4.xlarge_terasort_hadoop_huge_1,2.1466148460734256
20_c4.xlarge_wordcount_hadoop_bigdata_1,0.05571787932107192
20_c4.xlarge_wordcount_hadoop_huge_1,2.2259356103292687
20_m4.xlarge_join_spark_bigdata_1,1.8312505572112097
20_m4.xlarge_join_spark_huge_1,1.6874905752863878
20_m4.xlarge_kmeans_spark1.5_bigdata_1,7.30045541360471
20_m4.xlarge_kmeans_spark1.5_huge_1,1.0780663885118598
20_m4.xlarge_lr_spark_bigdata_1,9.510523664976791
20_m4.xlarge_lr_spark_huge_1,6.714377905070743
20_m4.xlarge_naive-bayes_spark1.5_bigdata_1,5.030517403512265
20_m4.xlarge_naive-bayes_spark1.5_huge_1,2.696788457617048
20_m4.xlarge_pagerank_hadoop_bigdata_1,5.698815567589035
20_m4.xlarge_pagerank_hadoop_huge_1,3.907983094283665
20_m4.xlarge_pagerank_spark_bigdata_1,1.9418721086412973
20_m4.xlarge_pagerank_spark_huge_1,1.1708814117030142
20_m4.xlarge_regression_spark1.5_bigdata_1,19.421120270933304
20_m4.xlarge_regression_spark1.5_huge_1,1.1293834977062096
20_m4.xlarge_terasort_hadoop_bigdata_1,2.9719810898756647
20_m4.xlarge_terasort_hadoop_huge_1,1.5753040033319243
20_m4.xlarge_wordcount_hadoop_bigdata_1,3.2987532853779196
20_m4.xlarge_wordcount_hadoop_huge_1,1.9376134982742423
20_r4.xlarge_join_spark_bigdata_1,2.546076377996788
20_r4.xlarge_join_spark_huge_1,2.04655856965792
20_r4.xlarge_kmeans_spark1.5_bigdata_1,2.626315918439933
20_r4.xlarge_kmeans_spark1.5_huge_1,1.5222807957634459
20_r4.xlarge_lr_spark_bigdata_1,12.124442101185705
20_r4.xlarge_lr_spark_huge_1,8.900517725180569
20_r4.xlarge_naive-bayes_spark1.5_bigdata_1,6.6364051502146735
20_r4.xlarge_naive-bayes_spark1.5_huge_1,1.785576613756301
20_r4.xlarge_pagerank_hadoop_bigdata_1,7.602139734501069
20_r4.xlarge_pagerank_hadoop_huge_1,4.969507760586707
20_r4.xlarge_pagerank_spark_bigdata_1,2.21655248614385
20_r4.xlarge_pagerank_spark_huge_1,1.4481409969822356
20_r4.xlarge_regression_spark1.5_bigdata_1,24.876803900876478
20_r4.xlarge_regression_spark1.5_huge_1,1.2963093885449755
20_r4.xlarge_terasort_hadoop_bigdata_1,3.752807121860204
20_r4.xlarge_terasort_hadoop_huge_1,1.8664492854863477
20_r4.xlarge_wordcount_hadoop_bigdata_1,4.059405848650433
20_r4.xlarge_wordcount_hadoop_huge_1,2.407427028017733
24_c4.large_join_spark_bigdata_1,1.4434881286532069
24_c4.large_join_spark_huge_1,1.191315396825816
24_c4.large_kmeans_spark1.5_bigdata_1,11.237209516034467
24_c4.large_kmeans_spark1.5_huge_1,6.9382515809867105
24_c4.large_lr_spark_bigdata_1,9.108120429204744
24_c4.large_lr_spark_huge_1,3.8174815586502118
24_c4.large_naive-bayes_spark1.5_bigdata_1,4.770325043531474
24_c4.large_naive-bayes_spark1.5_huge_1,2.494141950279446
24_c4.large_pagerank_hadoop_bigdata_1,4.597746462128289
24_c4.large_pagerank_hadoop_huge_1,2.9622054052725257
24_c4.large_pagerank_spark_bigdata_1,1.960181542298895
24_c4.large_pagerank_spark_huge_1,1.2977124276520045
24_c4.large_regression_spark1.5_bigdata_1,17.773790700650363
24_c4.large_regression_spark1.5_huge_1,4.472067747023633
24_c4.large_terasort_hadoop_bigdata_1,2.6046156744361166
24_c4.large_terasort_hadoop_huge_1,1.4255675989624486
24_c4.large_wordcount_hadoop_bigdata_1,3.0838653257062023
24_c4.large_wordcount_hadoop_huge_1,1.634460589481654
24_c4.xlarge_join_spark_bigdata_1,2.0743924685918707
24_c4.xlarge_join_spark_huge_1,1.7771291507467217
24_c4.xlarge_kmeans_spark1.5_bigdata_1,11.25533557483294
24_c4.xlarge_kmeans_spark1.5_huge_1,5.984377321511803
24_c4.xlarge_lr_spark_bigdata_1,10.611958954224038
24_c4.xlarge_lr_spark_huge_1,6.975200275063632
24_c4.xlarge_naive-bayes_spark1.5_bigdata_1,4.969293932942097
24_c4.xlarge_naive-bayes_spark1.5_huge_1,2.602517216792178
24_c4.xlarge_pagerank_hadoop_bigdata_1,5.809773032507414
24_c4.xlarge_pagerank_hadoop_huge_1,4.272421320695938
24_c4.xlarge_pagerank_spark_bigdata_1,2.8007142834400005
24_c4.xlarge_pagerank_spark_huge_1,1.3816694029398495
24_c4.xlarge_regression_spark1.5_bigdata_1,20.904267127243738
24_c4.xlarge_regression_spark1.5_huge_1,5.1646676722239295
24_c4.xlarge_terasort_hadoop_bigdata_1,2.621903953078397
24_c4.xlarge_terasort_hadoop_huge_1,1.5957047653402676
24_c4.xlarge_wordcount_hadoop_bigdata_1,3.30199134770964
24_c4.xlarge_wordcount_hadoop_huge_1,1.8490781351099115
24_m4.large_join_spark_bigdata_1,1.3765816645048194
24_m4.large_join_spark_huge_1,0.9508428418074324
24_m4.large_kmeans_spark1.5_bigdata_1,6.109168293159517
24_m4.large_kmeans_spark1.5_huge_1,3.2242259098378425
24_m4.large_lr_spark_bigdata_1,4.648409953605171
24_m4.large_lr_spark_huge_1,2.6826852536553356
24_m4.large_naive-bayes_spark1.5_bigdata_1,4.113860962393549
24_m4.large_naive-bayes_spark1.5_huge_1,2.1894213374129934
24_m4.large_pagerank_hadoop_bigdata_1,4.097046887344971
24_m4.large_pagerank_hadoop_huge_1,2.5887315326750904
24_m4.large_pagerank_spark_bigdata_1,1.6379503306105452
24_m4.large_pagerank_spark_huge_1,0.8021856832104376
24_m4.large_regression_spark1.5_bigdata_1,16.00543125938934
24_m4.large_regression_spark1.5_huge_1,4.245186601449025
24_m4.large_terasort_hadoop_bigdata_1,2.3275166880361016
24_m4.large_terasort_hadoop_huge_1,1.1799545455266254
24_m4.large_wordcount_hadoop_bigdata_1,2.548555670093638
24_m4.large_wordcount_hadoop_huge_1,1.4066906977073217
24_m4.xlarge_join_spark_bigdata_1,1.772855665533915
24_m4.xlarge_join_spark_huge_1,1.6731965273523166
24_m4.xlarge_kmeans_spark1.5_bigdata_1,6.287402952244421
24_m4.xlarge_kmeans_spark1.5_huge_1,0.976588419075356
24_m4.xlarge_lr_spark_bigdata_1,7.84756066798556
24_m4.xlarge_lr_spark_huge_1,5.31662279177295
24_m4.xlarge_naive-bayes_spark1.5_bigdata_1,4.226025583524098
24_m4.xlarge_naive-bayes_spark1.5_huge_1,2.2581719086459016
24_m4.xlarge_pagerank_hadoop_bigdata_1,5.092710753537649
24_m4.xlarge_pagerank_hadoop_huge_1,3.7931225715262147
24_m4.xlarge_pagerank_spark_bigdata_1,1.678999214222915
24_m4.xlarge_pagerank_spark_huge_1,1.1475603092043012
24_m4.xlarge_regression_spark1.5_bigdata_1,15.999833895106292
24_m4.xlarge_regression_spark1.5_huge_1,1.1503163686287943
24_m4.xlarge_terasort_hadoop_bigdata_1,2.68576201732438
24_m4.xlarge_terasort_hadoop_huge_1,1.3598418833609227
24_m4.xlarge_wordcount_hadoop_bigdata_1,2.8499901303452773
24_m4.xlarge_wordcount_hadoop_huge_1,1.4024151369456175
24_r4.large_join_spark_bigdata_1,1.8179910414486595
24_r4.large_join_spark_huge_1,1.261763912703373
24_r4.large_kmeans_spark1.5_bigdata_1,7.982335409221582
24_r4.large_kmeans_spark1.5_huge_1,1.1516326202178593
24_r4.large_lr_spark_bigdata_1,5.442931798892608
24_r4.large_lr_spark_huge_1,3.1591600058578466
24_r4.large_naive-bayes_spark1.5_bigdata_1,5.518308005506966
24_r4.large_naive-bayes_spark1.5_huge_1,2.822692289548511
24_r4.large_pagerank_hadoop_bigdata_1,5.1980519451443525
24_r4.large_pagerank_hadoop_huge_1,3.387589109942312
24_r4.large_pagerank_spark_bigdata_1,1.7519226234795024
24_r4.large_pagerank_spark_huge_1,0.988272308268957
24_r4.large_regression_spark1.5_bigdata_1,21.430703362739152
24_r4.large_regression_spark1.5_huge_1,1.283357094927186
24_r4.large_terasort_hadoop_bigdata_1,2.8680476172643528
24_r4.large_terasort_hadoop_huge_1,1.5795624691484622
24_r4.large_wordcount_hadoop_bigdata_1,3.691970548447406
24_r4.large_wordcount_hadoop_huge_1,1.7650963147876797
24_r4.xlarge_join_spark_bigdata_1,2.3921632910382344
24_r4.xlarge_join_spark_huge_1,1.8741804178164403
24_r4.xlarge_kmeans_spark1.5_bigdata_1,2.1846130487521496
24_r4.xlarge_kmeans_spark1.5_huge_1,1.2726630968261161
24_r4.xlarge_lr_spark_bigdata_1,9.431336069935732
24_r4.xlarge_lr_spark_huge_1,6.574621370609414
24_r4.xlarge_naive-bayes_spark1.5_bigdata_1,5.604468053958024
24_r4.xlarge_naive-bayes_spark1.5_huge_1,1.5564802729267169
24_r4.xlarge_pagerank_hadoop_bigdata_1,6.83454656849029
24_r4.xlarge_pagerank_hadoop_huge_1,4.963861027895954
24_r4.xlarge_pagerank_spark_bigdata_1,1.997138476766633
24_r4.xlarge_pagerank_spark_huge_1,1.3802993468758293
24_r4.xlarge_regression_spark1.5_bigdata_1,21.58822145086397
24_r4.xlarge_regression_spark1.5_huge_1,1.1698637593405654
24_r4.xlarge_terasort_hadoop_bigdata_1,2.7864340479920076
24_r4.xlarge_terasort_hadoop_huge_1,1.6609836819299877
24_r4.xlarge_wordcount_hadoop_bigdata_1,3.964998039757188
24_r4.xlarge_wordcount_hadoop_huge_1,1.9759894809104441
32_c4.large_join_spark_bigdata_1,1.5452653958703126
32_c4.large_join_spark_huge_1,0.9561239841694745
32_c4.large_kmeans_spark1.5_bigdata_1,11.919589540962802
32_c4.large_kmeans_spark1.5_huge_1,4.263210386796288
32_c4.large_lr_spark_bigdata_1,8.026279767401348
32_c4.large_lr_spark_huge_1,3.798903265870148
32_c4.large_naive-bayes_spark1.5_bigdata_1,3.5896014063166075
32_c4.large_naive-bayes_spark1.5_huge_1,1.879832301422593
32_c4.large_pagerank_hadoop_bigdata_1,3.7385933412657333
32_c4.large_pagerank_hadoop_huge_1,2.4044476511725486
32_c4.large_pagerank_spark_bigdata_1,1.649370615265597
32_c4.large_pagerank_spark_huge_1,0.9313802436517234
32_c4.large_regression_spark1.5_bigdata_1,13.405511672233722
32_c4.large_regression_spark1.5_huge_1,3.3567804946552777
32_c4.large_terasort_hadoop_bigdata_1,1.9888884146492531
32_c4.large_terasort_hadoop_huge_1,1.0438525693867242
32_c4.large_wordcount_hadoop_bigdata_1,2.4003268199076353
32_c4.large_wordcount_hadoop_huge_1,1.2857650225870676
32_m4.large_join_spark_bigdata_1,1.1566294467366443
32_m4.large_join_spark_huge_1,0.919263846720179
32_m4.large_kmeans_spark1.5_bigdata_1,4.6284178531921905
32_m4.large_kmeans_spark1.5_huge_1,0.8042289310730163
32_m4.large_lr_spark_bigdata_1,4.650475133869185
32_m4.large_lr_spark_huge_1,2.9595373573507
32_m4.large_naive-bayes_spark1.5_bigdata_1,3.1501819665747814
32_m4.large_naive-bayes_spark1.5_huge_1,1.69066190264649
32_m4.large_pagerank_hadoop_bigdata_1,3.32808654720463
32_m4.large_pagerank_hadoop_huge_1,2.162707592840738
32_m4.large_pagerank_spark_bigdata_1,1.1764529616996373
32_m4.large_pagerank_spark_huge_1,0.7005788107641991
32_m4.large_regression_spark1.5_bigdata_1,12.012282040777297
32_m4.large_regression_spark1.5_huge_1,3.2905940739218815
32_m4.large_terasort_hadoop_bigdata_1,1.7457459220734841
32_m4.large_terasort_hadoop_huge_1,0.9118455002096264
32_m4.large_wordcount_hadoop_bigdata_1,2.1560680245036186
32_m4.large_wordcount_hadoop_huge_1,1.1129183467267074
32_r4.large_join_spark_bigdata_1,1.429709317452541
32_r4.large_join_spark_huge_1,1.2072338242483136
32_r4.large_kmeans_spark1.5_bigdata_1,1.5669616230198573
32_r4.large_kmeans_spark1.5_huge_1,0.37964448818412555
32_r4.large_lr_spark_bigdata_1,5.37982698088553
32_r4.large_lr_spark_huge_1,3.418107287503974
32_r4.large_naive-bayes_spark1.5_bigdata_1,4.2054612709861505
32_r4.large_naive-bayes_spark1.5_huge_1,1.1650795805143233
32_r4.large_pagerank_hadoop_bigdata_1,4.412637783965652
32_r4.large_pagerank_hadoop_huge_1,2.7955770969760074
32_r4.large_pagerank_spark_bigdata_1,1.413558317817779
32_r4.large_pagerank_spark_huge_1,0.8601030973985279
32_r4.large_regression_spark1.5_bigdata_1,16.53433752686273
32_r4.large_regression_spark1.5_huge_1,1.1073683318827061
32_r4.large_terasort_hadoop_bigdata_1,2.472454016320247
32_r4.large_terasort_hadoop_huge_1,1.1767932411581887
32_r4.large_wordcount_hadoop_bigdata_1,2.6963003172856754
32_r4.large_wordcount_hadoop_huge_1,1.5183373989840048
40_c4.large_join_spark_bigdata_1,1.185714591876238
40_c4.large_join_spark_huge_1,0.9427600567299702
40_c4.large_kmeans_spark1.5_bigdata_1,6.775564555095793
40_c4.large_kmeans_spark1.5_huge_1,3.649747524868615
40_c4.large_lr_spark_bigdata_1,7.73882649365344
40_c4.large_lr_spark_huge_1,3.97144045363881
40_c4.large_naive-bayes_spark1.5_bigdata_1,2.9625012861843345
40_c4.large_naive-bayes_spark1.5_huge_1,1.5852533642247595
40_c4.large_pagerank_hadoop_bigdata_1,3.412024127147307
40_c4.large_pagerank_hadoop_huge_1,2.3598995637614024
40_c4.large_pagerank_spark_bigdata_1,1.7034010817417198
40_c4.large_pagerank_spark_huge_1,0.8742537424967388
40_c4.large_regression_spark1.5_bigdata_1,11.033089393694842
40_c4.large_regression_spark1.5_huge_1,2.8729770958547984
40_c4.large_terasort_hadoop_bigdata_1,1.7530761561433907
40_c4.large_terasort_hadoop_huge_1,1.0406986041372
40_c4.large_wordcount_hadoop_bigdata_1,2.056095223849428
40_c4.large_wordcount_hadoop_huge_1,1.1546743159094803
40_m4.large_join_spark_bigdata_1,1.2511393250512117
40_m4.large_join_spark_huge_1,0.99163824085696
40_m4.large_kmeans_spark1.5_bigdata_1,3.9302455740860487
40_m4.large_kmeans_spark1.5_huge_1,0.7103653098619022
40_m4.large_lr_spark_bigdata_1,4.950176836415962
40_m4.large_lr_spark_huge_1,3.6872142431706423
40_m4.large_naive-bayes_spark1.5_bigdata_1,2.5775213211765156
40_m4.large_naive-bayes_spark1.5_huge_1,1.4103621281472798
40_m4.large_pagerank_hadoop_bigdata_1,2.9464229046646624
40_m4.large_pagerank_hadoop_huge_1,2.049824782109711
40_m4.large_pagerank_spark_bigdata_1,0.9817626404716981
40_m4.large_pagerank_spark_huge_1,0.7353229703770454
40_m4.large_regression_spark1.5_bigdata_1,9.756249207521904
40_m4.large_regression_spark1.5_huge_1,0.6944193532952884
40_m4.large_terasort_hadoop_bigdata_1,1.501911511213123
40_m4.large_terasort_hadoop_huge_1,0.790898698740542
40_m4.large_wordcount_hadoop_bigdata_1,1.811218648159545
40_m4.large_wordcount_hadoop_huge_1,1.0109620487711517
40_r4.large_join_spark_bigdata_1,1.2876860808179846
40_r4.large_join_spark_huge_1,1.0807786751438746
40_r4.large_kmeans_spark1.5_bigdata_1,1.6899378169419155
40_r4.large_kmeans_spark1.5_huge_1,0.38305849713387174
40_r4.large_lr_spark_bigdata_1,5.9639602271554795
40_r4.large_lr_spark_huge_1,4.356511692930993
40_r4.large_naive-bayes_spark1.5_bigdata_1,3.388811287961186
40_r4.large_naive-bayes_spark1.5_huge_1,0.9804466465821856
40_r4.large_pagerank_hadoop_bigdata_1,3.662048806771932
40_r4.large_pagerank_hadoop_huge_1,2.614490638773746
40_r4.large_pagerank_spark_bigdata_1,1.1778016746691518
40_r4.large_pagerank_spark_huge_1,0.796277935280309
40_r4.large_regression_spark1.5_bigdata_1,13.081575635189449
40_r4.large_regression_spark1.5_huge_1,0.9193194142398283
40_r4.large_terasort_hadoop_bigdata_1,2.0786750223776633
40_r4.large_terasort_hadoop_huge_1,1.1213046248000758
40_r4.large_wordcount_hadoop_bigdata_1,2.506404441836983
40_r4.large_wordcount_hadoop_huge_1,1.3428296903443324
48_c4.large_join_spark_bigdata_1,1.1589077969859916
48_c4.large_join_spark_huge_1,1.0849723063442644
48_c4.large_kmeans_spark1.5_bigdata_1,6.101195006767469
48_c4.large_kmeans_spark1.5_huge_1,3.078361226747413
48_c4.large_lr_spark_bigdata_1,5.936109081564142
48_c4.large_lr_spark_huge_1,3.8922512315627547
48_c4.large_naive-bayes_spark1.5_bigdata_1,2.5299298974858617
48_c4.large_naive-bayes_spark1.5_huge_1,1.3850485086341149
48_c4.large_pagerank_hadoop_bigdata_1,3.0751108724524423
48_c4.large_pagerank_hadoop_huge_1,2.23271071985434
48_c4.large_pagerank_spark_bigdata_1,1.3710087339247297
48_c4.large_pagerank_spark_huge_1,0.8237187003953831
48_c4.large_regression_spark1.5_bigdata_1,9.160037989470094
48_c4.large_regression_spark1.5_huge_1,2.4789701679079905
48_c4.large_terasort_hadoop_bigdata_1,1.57040983134191
48_c4.large_terasort_hadoop_huge_1,0.7688024794887482
48_c4.large_wordcount_hadoop_bigdata_1,1.742677375062762
48_c4.large_wordcount_hadoop_huge_1,0.8893664283298287
48_m4.large_join_spark_bigdata_1,0.9482244688793103
48_m4.large_join_spark_huge_1,0.9975551280686858
48_m4.large_kmeans_spark1.5_bigdata_1,3.383512982881566
48_m4.large_kmeans_spark1.5_huge_1,0.30586179584754325
48_m4.large_lr_spark_bigdata_1,4.412862270181703
48_m4.large_lr_spark_huge_1,2.8956143000359655
48_m4.large_naive-bayes_spark1.5_bigdata_1,2.222709606618887
48_m4.large_naive-bayes_spark1.5_huge_1,1.251973779307907
48_m4.large_pagerank_hadoop_bigdata_1,2.6212391324892668
48_m4.large_pagerank_hadoop_huge_1,1.9276027416295978
48_m4.large_pagerank_spark_bigdata_1,0.9513700116246695
48_m4.large_pagerank_spark_huge_1,0.7018628665920502
48_m4.large_regression_spark1.5_bigdata_1,8.16543566361507
48_m4.large_regression_spark1.5_huge_1,0.6990006228095692
48_m4.large_terasort_hadoop_bigdata_1,1.2985544760754881
48_m4.large_terasort_hadoop_huge_1,0.6222154169387772
48_m4.large_wordcount_hadoop_bigdata_1,1.4167424920420146
48_m4.large_wordcount_hadoop_huge_1,0.7804612790370418
48_r4.large_join_spark_bigdata_1,1.274219950426709
48_r4.large_join_spark_huge_1,1.036924515572305
48_r4.large_kmeans_spark1.5_bigdata_1,1.3006346992453635
48_r4.large_kmeans_spark1.5_huge_1,0.578037994375625
48_r4.large_lr_spark_bigdata_1,5.005494153499106
48_r4.large_lr_spark_huge_1,3.6973022106675835
48_r4.large_naive-bayes_spark1.5_bigdata_1,2.9155209970438896
48_r4.large_naive-bayes_spark1.5_huge_1,0.9517806549417224
48_r4.large_pagerank_hadoop_bigdata_1,3.55319625307617
48_r4.large_pagerank_hadoop_huge_1,2.5144483662745363
48_r4.large_pagerank_spark_bigdata_1,1.168481733310222
48_r4.large_pagerank_spark_huge_1,0.8696083439493726
48_r4.large_regression_spark1.5_bigdata_1,10.862993043997266
48_r4.large_regression_spark1.5_huge_1,0.320940277760184
48_r4.large_terasort_hadoop_bigdata_1,1.7315198978437156
48_r4.large_terasort_hadoop_huge_1,0.8623493765470599
48_r4.large_wordcount_hadoop_bigdata_1,1.9778721966686739
48_r4.large_wordcount_hadoop_huge_1,0.9558955600569068
4_c4.2xlarge_join_spark_bigdata_1,8.13260530553984
4_c4.2xlarge_join_spark_huge_1,5.0715964733887775
4_c4.2xlarge_kmeans_spark1.5_bigdata_1,70.44881491890948
4_c4.2xlarge_kmeans_spark1.5_huge_1,51.88435939776022
4_c4.2xlarge_lr_spark_bigdata_1,45.234164134456826
4_c4.2xlarge_lr_spark_huge_1,16.45705304951942
4_c4.2xlarge_naive-bayes_spark1.5_bigdata_1,28.8774202413489
4_c4.2xlarge_naive-bayes_spark1.5_huge_1,14.205180542721912
4_c4.2xlarge_pagerank_hadoop_bigdata_1,23.36130981693773
4_c4.2xlarge_pagerank_hadoop_huge_1,14.26686803786796
4_c4.2xlarge_pagerank_spark_bigdata_1,12.57653181028701
4_c4.2xlarge_pagerank_spark_huge_1,8.892311645557273
4_c4.2xlarge_regression_spark1.5_bigdata_1,126.5987844975941
4_c4.2xlarge_regression_spark1.5_huge_1,29.233795837810995
4_c4.2xlarge_terasort_hadoop_bigdata_1,60.11247739688709
4_c4.2xlarge_terasort_hadoop_huge_1,12.102585169015443
4_c4.2xlarge_wordcount_hadoop_bigdata_1,15.950357084655726
4_c4.2xlarge_wordcount_hadoop_huge_1,8.103355380794309
4_c4.large_join_spark_bigdata_1,7.738486750092857
4_c4.large_join_spark_huge_1,4.180423893079771
4_c4.large_kmeans_spark1.5_bigdata_1,33.32912249107084
4_c4.large_kmeans_spark1.5_huge_1,33.5921288808388
4_c4.large_lr_spark_bigdata_1,18.034316565166833
4_c4.large_lr_spark_huge_1,14.790739228006652
4_c4.large_naive-bayes_spark1.5_bigdata_1,28.48528731618189
4_c4.large_naive-bayes_spark1.5_huge_1,13.98696612369522
4_c4.large_pagerank_hadoop_bigdata_1,20.260004922183118
4_c4.large_pagerank_hadoop_huge_1,10.699340630918925
4_c4.large_pagerank_spark_bigdata_1,12.660633728710339
4_c4.large_pagerank_spark_huge_1,4.089971482991717
4_c4.large_regression_spark1.5_bigdata_1,32.46594761002411
4_c4.large_regression_spark1.5_huge_1,25.150915729748526
4_c4.large_terasort_hadoop_bigdata_1,22.45083792700342
4_c4.large_terasort_hadoop_huge_1,6.63822879673192
4_c4.large_wordcount_hadoop_bigdata_1,17.987827240541176
4_c4.large_wordcount_hadoop_huge_1,8.6810843623191
4_c4.xlarge_join_spark_bigdata_1,7.932044980284865
4_c4.xlarge_join_spark_huge_1,4.3765121568978484
4_c4.xlarge_kmeans_spark1.5_bigdata_1,65.0000868561635
4_c4.xlarge_kmeans_spark1.5_huge_1,34.72541846892062
4_c4.xlarge_lr_spark_bigdata_1,32.14612101842402
4_c4.xlarge_lr_spark_huge_1,14.760964844162727
4_c4.xlarge_naive-bayes_spark1.5_bigdata_1,27.65172557402839
4_c4.xlarge_naive-bayes_spark1.5_huge_1,14.196496650939764
4_c4.xlarge_pagerank_hadoop_bigdata_1,21.36820883735729
4_c4.xlarge_pagerank_hadoop_huge_1,11.776442879536432
4_c4.xlarge_pagerank_spark_bigdata_1,8.620979188297966
4_c4.xlarge_pagerank_spark_huge_1,5.390528448761458
4_c4.xlarge_regression_spark1.5_bigdata_1,66.64624501649173
4_c4.xlarge_regression_spark1.5_huge_1,26.467462739707845
4_c4.xlarge_terasort_hadoop_bigdata_1,34.211992039211204
4_c4.xlarge_terasort_hadoop_huge_1,7.6794521909692275
4_c4.xlarge_wordcount_hadoop_bigdata_1,15.506978345977409
4_c4.xlarge_wordcount_hadoop_huge_1,7.8278593855141345
4_m4.2xlarge_join_spark_bigdata_1,7.340785579658381
4_m4.2xlarge_join_spark_huge_1,4.43094052015845
4_m4.2xlarge_kmeans_spark1.5_bigdata_1,38.26867747915135
4_m4.2xlarge_kmeans_spark1.5_huge_1,18.512195795950554
4_m4.2xlarge_lr_spark_bigdata_1,17.4669933904849
4_m4.2xlarge_lr_spark_huge_1,8.732721074849705
4_m4.2xlarge_naive-bayes_spark1.5_bigdata_1,25.240657137321026
4_m4.2xlarge_naive-bayes_spark1.5_huge_1,13.03445863916226
4_m4.2xlarge_pagerank_hadoop_bigdata_1,21.33208712137875
4_m4.2xlarge_pagerank_hadoop_huge_1,12.763834261583316
4_m4.2xlarge_pagerank_spark_bigdata_1,12.08660887520104
4_m4.2xlarge_pagerank_spark_huge_1,4.39340967652972
4_m4.2xlarge_regression_spark1.5_bigdata_1,105.22433846752651
4_m4.2xlarge_regression_spark1.5_huge_1,26.271679658444377
4_m4.2xlarge_terasort_hadoop_bigdata_1,10.812443975801871
4_m4.2xlarge_terasort_hadoop_huge_1,7.549877756618132
4_m4.2xlarge_wordcount_hadoop_bigdata_1,14.043347693247357
4_m4.2xlarge_wordcount_hadoop_huge_1,7.637602589970073
4_m4.large_join_spark_bigdata_1,6.883705406369956
4_m4.large_join_spark_huge_1,3.6924489849623194
4_m4.large_kmeans_spark1.5_bigdata_1,26.095904810034796
4_m4.large_kmeans_spark1.5_huge_1,21.12767797244258
4_m4.large_lr_spark_bigdata_1,14.40401454959524
4_m4.large_lr_spark_huge_1,10.245822060663569
4_m4.large_naive-bayes_spark1.5_bigdata_1,24.48245993883036
4_m4.large_naive-bayes_spark1.5_huge_1,12.256060512811528
4_m4.large_pagerank_hadoop_bigdata_1,17.766658200992577
4_m4.large_pagerank_hadoop_huge_1,9.571241026704948
4_m4.large_pagerank_spark_bigdata_1,21.61265052151696
4_m4.large_pagerank_spark_huge_1,4.800083956271082
4_m4.large_regression_spark1.5_bigdata_1,25.500027186017164
4_m4.large_regression_spark1.5_huge_1,23.927524519543237
4_m4.large_terasort_hadoop_bigdata_1,18.227678047130517
4_m4.large_terasort_hadoop_huge_1,5.941998413358508
4_m4.large_wordcount_hadoop_bigdata_1,12.790672774035878
4_m4.large_wordcount_hadoop_huge_1,8.407973389464246
4_m4.xlarge_join_spark_bigdata_1,7.033721598441463
4_m4.xlarge_join_spark_huge_1,3.9494535157295863
4_m4.xlarge_kmeans_spark1.5_bigdata_1,36.19969859141243
4_m4.xlarge_kmeans_spark1.5_huge_1,18.44571451621062
4_m4.xlarge_lr_spark_bigdata_1,21.604842722782255
4_m4.xlarge_lr_spark_huge_1,5.131076425014121
4_m4.xlarge_naive-bayes_spark1.5_bigdata_1,24.199331933002277
4_m4.xlarge_naive-bayes_spark1.5_huge_1,12.132096271069257
4_m4.xlarge_pagerank_hadoop_bigdata_1,19.35756069760805
4_m4.xlarge_pagerank_hadoop_huge_1,10.464286330401785
4_m4.xlarge_pagerank_spark_bigdata_1,31.070571668345817
4_m4.xlarge_pagerank_spark_huge_1,4.73486643750188
4_m4.xlarge_regression_spark1.5_bigdata_1,52.87887073085589
4_m4.xlarge_regression_spark1.5_huge_1,23.23210333319225
4_m4.xlarge_terasort_hadoop_bigdata_1,28.79910520873264
4_m4.xlarge_terasort_hadoop_huge_1,6.198464423228563
4_m4.xlarge_wordcount_hadoop_bigdata_1,13.337795495166231
4_m4.xlarge_wordcount_hadoop_huge_1,6.858066564973736
4_r4.2xlarge_join_spark_bigdata_1,9.62972726762768
4_r4.2xlarge_join_spark_huge_1,5.850539185648413
4_r4.2xlarge_kmeans_spark1.5_bigdata_1,47.55920580277979
4_r4.2xlarge_kmeans_spark1.5_huge_1,7.036900673354117
4_r4.2xlarge_lr_spark_bigdata_1,21.046553442158313
4_r4.2xlarge_lr_spark_huge_1,10.798580177521455
4_r4.2xlarge_naive-bayes_spark1.5_bigdata_1,33.193299397895984
